state,county,city,address,date_discovered
MICHIGAN,VAN BUREN,LAWRENCE,51241 72ND AVENUE,7/9/12
MICHIGAN,VAN BUREN,LAWRENCE,50663 RED ARROW HIGHWAY APT 1,3/5/14
MICHIGAN,VAN BUREN,LAWTON,33410 88TH AVE,10/23/04
MICHIGAN,VAN BUREN,LAWTON,31374 64TH AVE,2/15/05
MICHIGAN,VAN BUREN,LAWTON,913 CEMETARY DR,5/10/05
MICHIGAN,VAN BUREN,LAWTON,75910 MARIE DRIVE,8/23/07
MICHIGAN,VAN BUREN,LAWTON,34321 C.R. 669,7/17/08
MICHIGAN,VAN BUREN,LAWTON,209 FREMONT STREET,4/9/10
MICHIGAN,VAN BUREN,LAWTON,66522 32ND STREET,4/12/10
MICHIGAN,VAN BUREN,LAWTON,66060 29TH STREET,5/26/10
MICHIGAN,VAN BUREN,LAWTON,23715 COUNTY 374 ROAD 10,9/14/11
MICHIGAN,VAN BUREN,LAWTON,305 EAST MAIN STREET,9/2/13
MICHIGAN,VAN BUREN,LAWTON,31235 62ND AVENUE,10/21/14
MICHIGAN,VAN BUREN,LAWTON,210 Morrill STREET,
MICHIGAN,VAN BUREN,LAWTON,603 E 2nd St,10/6/16
MICHIGAN,VAN BUREN,MATTAWAN,27802 County Road 364,7/7/16
MICHIGAN,VAN BUREN,MATTAWAN,25350 60TH AVENUE,2/25/08
MICHIGAN,VAN BUREN,MATTAWAN,24500 WEST MCGILLEN AVENUE G3,7/8/08
MICHIGAN,VAN BUREN,MATTAWAN,24054 M-43 HIGHWAY 27,11/19/08
MICHIGAN,VAN BUREN,MATTAWAN,56289 MURRAY STREET LOT 23,12/19/08
MICHIGAN,VAN BUREN,MATTAWAN,56289 CARPENTER STREET,5/18/10
MICHIGAN,VAN BUREN,MATTAWAN,22327 WOODHENGE DRIVE,5/20/11
MICHIGAN,VAN BUREN,MATTAWAN,63908 COUNTRY 652 ROAD,1/17/13
MICHIGAN,VAN BUREN,PAW PAW,312 VAN BUREN N ST,3/12/04
MICHIGAN,VAN BUREN,PAW PAW,608 MICHIGAN W AVE,10/12/04
MICHIGAN,VAN BUREN,PAW PAW,51730 35 1/2 ST,12/27/04
MICHIGAN,VAN BUREN,PAW PAW,207 WILLARD ST 1,3/2/05
MICHIGAN,VAN BUREN,PAW PAW,51730 35 1/2 ST,4/30/05
MICHIGAN,VAN BUREN,PAW PAW,206 GREMPS S,7/29/05
MICHIGAN,VAN BUREN,PAW PAW,38622 47TH AVE,8/28/05
MICHIGAN,VAN BUREN,PAW PAW,46882 38TH AVE,11/2/05
MICHIGAN,VAN BUREN,PAW PAW,42439 35TH STREET,6/28/06
MICHIGAN,VAN BUREN,PAW PAW,43141 EAGLE LAKE DRIVE,5/16/07
MICHIGAN,VAN BUREN,PAW PAW,1012 SOUTH LAGRAVE STREET,5/28/07
MICHIGAN,VAN BUREN,PAW PAW,308 EAST BERRIEN STREET,7/6/07
MICHIGAN,VAN BUREN,PAW    PAW,60920 40TH STREET,2/29/08
MICHIGAN,VAN BUREN,PAW    PAW,1012 SOUTH LAGRAVE STREET 32,3/13/08
MICHIGAN,VAN BUREN,PAW    PAW,61319 40TH STREET,12/2/08
MICHIGAN,VAN BUREN,PAW    PAW,29384 COUNTY ROAD 665,2/19/10
MICHIGAN,VAN BUREN,PAW    PAW,38741 PAW PAW ROAD,5/19/10
MICHIGAN,VAN BUREN,PAW    PAW,810 EAST ST JOSEPH STREET 1B,6/11/10
MICHIGAN,VAN BUREN,PAW    PAW,38830 PAW PAW ROAD,6/14/10
MICHIGAN,VAN BUREN,PAW PAW,1012 SOUTH LAGRAVE STREET LOT# 2,8     5/25/2011
MICHIGAN,VAN BUREN,PAW PAW,41474 56TH AVENUE,12/14/11
MICHIGAN,VAN BUREN,PAW PAW,31235 62ND AVENUE,1/5/12
MICHIGAN,VAN BUREN,PAW PAW,42238 35TH STREET,1/12/12
MICHIGAN,VAN BUREN,PAW PAW,38674 PAW PAW ROAD,10/3/12
MICHIGAN,VAN BUREN,PAW PAW,3864 PAW PAW ROAD,1/3/13
MICHIGAN,VAN BUREN,PAW PAW,517 ELM,3/19/14
MICHIGAN,VAN BUREN,PAW PAW,36715 COUNTY RD 653,10/21/14
MICHIGAN,VAN BUREN,PAW PAW,1012 S LAGRAVE,5/27/15
MICHIGAN,VAN BUREN,PAW PAW,33555 56TH AVENUE,7/28/15
MICHIGAN,VAN BUREN,PAW PAW,46841 ANTHONY STREET,9/3/15
MICHIGAN,VAN BUREN,SOUTH GULL L,AKE 73100 COUNTY ROAD 388 80,6/21/13
MICHIGAN,VAN BUREN,SOUTH HAVEN,76648 11TH AVE,6/17/04
MICHIGAN,VAN BUREN,SOUTH HAVEN,201 73RD STREET,2/1/10
MICHIGAN,VAN BUREN,SOUTH HAVEN,546 HUMPHREY STREET,3/16/16
MICHIGAN,VAN BUREN,WATERVLIET,69478 66TH AVENUE,3/19/11
MICHIGAN,WASHTENAW,MANCHESTER,314 S WASHINGTON STREET,3/2/15
MICHIGAN,WASHTENAW,SALINE,13340 LINDSLEY ROAD,8/9/06
MICHIGAN,WASHTENAW,YPSILANTI,752 Oswego Ave,10/14/16
MICHIGAN,WAYNE,DETROIT,9367 WARD STREET,6/18/08
MICHIGAN,WEXFORD,CADILLAC,6344 SOUTH 27 ROAD,2/5/14
MICHIGAN,WEXFORD,CADILLAC,214 HOWARD STREET,5/8/14
MICHIGAN,WEXFORD,CADILLAC,318 E NELSON STREET BOX 2,1/15/15
MICHIGAN,WEXFORD,CADILLAC,430 JAN MARIE STREET,8/20/15
MICHIGAN,WEXFORD,MANTON,307 WEST STREET,5/6/13
MICHIGAN,WEXFORD,MANTON,8270 E 18 .5 ROAD,5/17/15
